City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,rajgarh,28.6333,75.3833,291.33,47,0,1.82,IN,1700352707
293,papao,-17.75,-149.55,301.97,83,82,11.0,PF,1700352897
294,lewistown,40.5992,-77.5714,279.56,100,0,1.67,US,1700352898
295,klaksvik,62.2266,-6.589,281.66,95,100,13.91,FO,1700352898
296,klyuchi,52.2667,79.1667,274.39,69,98,16.49,RU,1700352898
297,rizhao,35.4275,119.4553,280.46,62,0,3.93,CN,1700352899
298,mandan,46.8267,-100.8896,283.71,57,0,2.57,US,1700352899
299,abepura,-2.6333,140.5833,303.6,66,20,2.57,ID,1700352899
300,weno,7.4515,151.8468,302.12,89,75,0.0,FM,1700352900
301,jiquipilas,16.6667,-93.65,292.03,89,6,2.39,MX,1700352900
302,suva,-18.1416,178.4415,301.86,70,40,4.12,FJ,1700352851
303,ermenek,36.6404,32.8918,278.9,76,71,4.17,TR,1700352901
304,vila franca do campo,37.7167,-25.4333,292.53,99,93,4.73,PT,1700352901
305,shache,38.4167,77.2406,279.1,21,100,1.16,CN,1700352755
306,masterton,-40.9597,175.6575,289.75,98,100,0.2,NZ,1700352902
307,quesnel,52.9999,-122.5029,277.43,65,100,0.0,CA,1700352902
308,buenos aires,-34.6132,-58.3772,292.0,34,0,2.06,AR,1700352903
309,mahina,-17.5065,-149.489,302.02,65,40,4.12,PF,1700352904
310,sheridan,44.8333,-106.9173,283.54,46,0,0.89,US,1700352905
311,xinyu,27.8043,114.9334,285.08,69,95,0.82,CN,1700352905
312,whitehorse,60.7161,-135.0538,263.32,72,100,5.81,CA,1700352907
313,kara suu,40.7046,72.8667,286.13,62,20,3.0,KG,1700352907
314,mount isa,-20.7333,139.5,299.02,53,75,8.75,AU,1700352908
315,luderitz,-26.6481,15.1594,291.47,60,1,3.02,NA,1700352909
316,udachny,66.4167,112.4,250.29,100,57,2.58,RU,1700352910
317,angaur state,6.906,134.13,302.17,80,100,8.02,PW,1700352910
318,fada n'gourma,12.0622,0.3578,300.72,22,59,3.67,BF,1700352911
319,ylistaro,62.9396,22.5131,266.04,96,7,1.93,FI,1700352911
320,port moresby,-9.4431,147.1797,301.93,69,87,2.7,PG,1700352912
321,nar'yan-mar,67.6713,53.087,258.21,97,90,3.58,RU,1700352912
322,ruscova,47.7883,24.2808,273.38,82,42,1.21,RO,1700352912
323,cabo san lucas,22.8909,-109.9124,304.32,57,0,1.54,MX,1700352816
324,vilyuchinsk,52.9306,158.4028,275.3,88,100,2.34,RU,1700352913
325,hamada,34.8833,132.0833,284.55,69,30,7.61,JP,1700352902
326,cordova,38.0,-4.8333,280.9,93,0,1.03,ES,1700352889
327,turpan,42.9333,89.1667,276.0,52,4,0.5,CN,1700352914
328,petrich,41.4,23.2167,277.95,63,7,4.91,BG,1700352897
329,kapoeta,4.7717,33.5903,298.59,69,64,3.03,SS,1700352914
330,new norfolk,-42.7826,147.0587,289.77,58,100,0.91,AU,1700352915
331,tobelo,1.7284,128.0095,302.19,68,35,1.07,ID,1700352915
332,imbituba,-28.24,-48.6703,294.34,83,91,2.19,BR,1700352916
333,kramfors,62.9316,17.7765,259.03,85,38,2.57,SE,1700352916
334,heyuan,23.7333,114.6833,287.52,57,70,1.26,CN,1700352916
335,harstad,68.799,16.5293,272.68,94,96,4.47,NO,1700352917
336,atherton,53.5237,-2.4935,285.53,82,68,1.34,GB,1700352876
337,dulag,10.9525,125.0317,298.76,93,100,2.38,PH,1700352917
338,kenai,60.5544,-151.2583,264.9,83,0,0.0,US,1700352917
339,kimbe,-5.5502,150.1429,305.84,53,0,0.58,PG,1700352918
340,susuman,62.7833,148.1667,243.98,99,86,0.3,RU,1700352918
341,mana,5.6592,-53.7767,298.85,89,12,3.32,GF,1700352919
342,yinzhu,35.8786,119.9753,281.7,57,0,3.28,CN,1700352919
343,burela de cabo,43.65,-7.4,288.25,86,28,2.59,ES,1700352919
344,saacow,1.6279,42.4407,298.49,89,100,2.78,SO,1700352919
345,kallar kahar,32.7833,72.7,287.92,32,100,0.57,PK,1700352920
346,prince rupert,54.3161,-130.3201,281.98,88,100,8.75,CA,1700352920
347,villa gesell,-37.2639,-56.973,287.07,57,3,6.49,AR,1700352871
348,gadzhiyevo,69.2551,33.3362,264.04,92,59,4.21,RU,1700352921
349,napili-honokowai,20.9708,-156.6705,301.79,71,52,2.74,US,1700352921
350,revda,56.801,59.9303,264.64,85,66,4.47,RU,1700352876
351,westport,41.1415,-73.3579,281.14,54,0,6.17,US,1700352921
352,karratha,-20.7377,116.8463,302.49,40,44,4.34,AU,1700352922
353,mount pearl,47.5166,-52.7813,283.13,93,100,9.77,CA,1700352922
354,novyy urgal,51.0736,132.5642,265.72,91,100,0.05,RU,1700352922
355,rosario do sul,-30.2583,-54.9142,290.28,57,2,3.71,BR,1700352814
356,badger,64.8,-147.5333,259.25,85,100,0.0,US,1700352923
357,balsas,-7.5325,-46.0356,299.56,73,75,0.88,BR,1700352815
358,quepos,9.4236,-84.1652,298.63,89,97,0.48,CR,1700352895
359,necochea,-38.5473,-58.7368,283.17,63,7,2.9,AR,1700352673
360,folkston,30.8305,-82.0098,292.03,85,57,1.62,US,1700352924
361,balakhta,55.38,91.6,274.57,89,99,2.94,RU,1700352925
362,kerikeri,-35.2268,173.9474,294.21,93,67,0.45,NZ,1700352925
363,naze,28.3667,129.4833,289.66,60,96,3.99,JP,1700352847
364,island harbour,50.724,-1.2758,287.0,88,74,3.58,GB,1700352926
365,kerugoya,-0.4989,37.2803,289.18,95,87,0.46,KE,1700352926
366,turbat,26.0023,63.044,294.79,68,0,0.48,PK,1700352927
367,ust'-barguzin,53.45,108.9833,268.42,95,84,2.77,RU,1700352927
368,kapuskasing,49.4169,-82.4331,272.2,86,100,9.26,CA,1700352928
369,dhalie,13.6957,44.7314,291.1,87,84,1.9,YE,1700352928
370,sinan,34.8262,126.1086,280.21,65,4,6.32,KR,1700352928
371,konosha,60.9736,40.257,267.07,90,100,3.66,RU,1700352929
372,roseburg north,43.2645,-123.3033,283.75,93,100,1.54,US,1700352929
373,lerwick,60.1545,-1.1494,280.98,91,100,17.75,GB,1700352929
374,eydhafushi,5.1033,73.0708,301.13,73,73,2.39,MV,1700352930
375,ambon,-3.6954,128.1814,304.77,56,20,2.06,ID,1700352930
376,yurgamysh,55.3714,64.4656,269.73,70,7,4.42,RU,1700352931
377,sierakowice,54.3461,17.8925,274.31,82,44,3.3,PL,1700352932
378,bria,6.5423,21.9863,295.04,71,56,1.63,CF,1700352933
379,sorong,-0.8833,131.25,301.29,71,86,3.34,ID,1700352933
380,champerico,14.3,-91.9167,300.46,79,5,2.63,GT,1700352933
381,tefe,-3.3542,-64.7114,300.21,83,20,0.0,BR,1700352933
382,kitami,43.8031,143.8908,280.85,78,91,6.22,JP,1700352934
383,cimin,39.7101,39.7021,283.19,71,75,4.63,TR,1700352934
384,kill devil hills,36.0307,-75.676,288.14,73,0,5.14,US,1700352934
385,wajir,1.7471,40.0573,295.52,94,99,2.86,KE,1700352934
386,sinabang,2.4803,96.3801,299.41,86,100,1.21,ID,1700352935
387,zharkent,44.1628,80.0,281.84,37,100,0.84,KZ,1700352935
388,puerto rico,-26.796,-55.024,291.96,94,38,1.04,AR,1700352935
389,san sebastian de la gomera,28.0916,-17.1133,297.68,60,0,0.51,ES,1700352935
390,puerto aysen,-45.4,-72.7,277.99,100,100,1.88,CL,1700352936
391,waingapu,-9.6567,120.2641,302.01,63,9,2.12,ID,1700352936
392,aykhal,66.0,111.5,252.39,100,100,4.32,RU,1700352936
393,smirnovo,54.5125,69.4222,264.64,84,54,5.83,KZ,1700352937
394,kamyzyak,46.11,48.0736,275.14,93,84,5.0,RU,1700352937
395,san antonio oeste,-40.7319,-64.9477,288.72,40,77,2.63,AR,1700352938
396,nueva esperanza,15.2667,-87.6,297.94,88,53,1.35,HN,1700352938
397,afaahiti,-17.75,-149.2833,301.08,82,92,10.27,PF,1700352939
398,san pedro de jujuy,-24.2313,-64.8661,305.2,62,21,0.3,AR,1700352866
399,terme,41.2092,36.9739,290.11,72,100,3.54,TR,1700352939
400,hozat,39.1083,39.2213,280.72,94,100,5.29,TR,1700352940
401,al kharj,24.155,47.3346,292.47,45,23,3.02,SA,1700352716
402,buenaventura,3.8801,-77.0312,297.74,91,98,0.27,CO,1700352941
403,martapura,-3.4167,114.85,301.2,78,20,2.06,ID,1700352941
404,san clemente del tuyu,-36.3569,-56.7235,286.47,48,44,1.44,AR,1700352941
405,napanee,44.2501,-76.9494,280.06,70,54,3.23,CA,1700352942
406,abalak,58.1286,68.5944,264.46,72,20,3.79,RU,1700352942
407,myitkyina,25.3833,97.4,289.79,95,80,1.15,MM,1700352942
408,jinchang,38.4953,102.1739,276.48,19,0,0.99,CN,1700352942
409,vorkuta,67.5,64.0,249.32,100,96,0.15,RU,1700352943
410,poronaysk,49.2167,143.1167,275.71,73,60,7.89,RU,1700352774
411,nagaoka,37.45,138.85,283.51,94,100,6.67,JP,1700352944
412,birao,10.2849,22.7882,296.49,36,48,1.94,CF,1700352944
413,bel ombre,-4.6167,55.4167,302.06,79,40,2.57,SC,1700352945
414,wenling,28.3669,121.36,283.67,56,6,1.38,CN,1700352945
415,abadeh,31.1608,52.6506,282.28,48,0,2.02,IR,1700352945
416,huilong,31.8111,121.655,283.75,41,9,3.85,CN,1700352946
417,arauca,7.0847,-70.7591,298.79,87,97,1.72,CO,1700352946
418,amlapura,-8.45,115.6167,300.4,73,45,2.9,ID,1700352946
419,lewiston orchards,46.3804,-116.9754,284.96,81,100,0.0,US,1700352947
420,tiquipaya,-17.3382,-66.2189,297.55,38,75,5.14,BO,1700352947
421,anchorage,61.2181,-149.9003,263.26,80,0,2.06,US,1700352947
422,iskushuban,10.2837,50.23,297.06,86,89,3.48,SO,1700352948
423,merizo village,13.2658,144.6691,302.58,94,73,7.76,GU,1700352948
424,ciudad sabinas hidalgo,26.5,-100.1667,294.31,74,14,2.45,MX,1700352949
425,longford,53.7333,-7.8,283.74,88,100,8.71,IE,1700352949
426,grand island,40.925,-98.342,287.31,44,0,2.57,US,1700352951
427,toritama,-8.0067,-36.0567,297.02,75,13,3.53,BR,1700352951
428,douglas,41.3,-96.167,287.14,49,0,0.0,US,1700352952
429,mokhsogollokh,61.4681,128.9203,247.93,98,96,1.75,RU,1700352952
430,bac lieu,9.285,105.7244,296.13,85,100,4.0,VN,1700352952
431,tynda,55.1667,124.7167,255.99,97,27,1.53,RU,1700352911
432,ormara,25.2088,64.6357,297.01,60,0,3.32,PK,1700352953
433,la union,-5.4,-80.75,296.34,69,98,6.32,PE,1700352953
434,wad az zaki,14.4619,32.2065,299.14,27,100,5.15,SD,1700352954
435,ulaangom,49.9811,92.0667,262.62,92,99,2.35,MN,1700352954
436,komsomol'skiy,43.9783,46.6985,285.43,87,100,8.52,RU,1700352954
437,barili,10.115,123.5103,299.64,88,100,3.7,PH,1700352955
438,osceola,28.042,-81.1242,295.15,82,46,3.55,US,1700352955
439,long beach,33.767,-118.1892,294.33,83,75,3.6,US,1700352824
440,lorengau,-2.0226,147.2712,301.72,76,26,4.68,PG,1700352956
441,novyy urengoy,66.0833,76.6333,251.62,99,91,3.18,RU,1700352956
442,fukuecho,32.6881,128.8419,287.72,60,69,8.09,JP,1700352714
443,batroun,34.2553,35.6581,296.79,61,64,10.22,LB,1700352957
444,zemio,5.0314,25.1361,295.42,92,100,1.71,CF,1700352958
445,kontagora,10.3999,5.4695,299.53,15,69,3.74,NG,1700352958
446,nova sintra,14.8667,-24.7167,296.83,67,88,1.11,CV,1700352958
447,attapeu,14.8,106.8333,291.09,82,98,1.49,LA,1700352959
448,taiynsha,53.8478,69.7639,264.05,87,69,6.44,KZ,1700352959
449,mayya,61.7333,130.2811,250.77,99,100,1.98,RU,1700352959
450,tazacorte,28.629,-17.9293,297.12,30,0,4.02,ES,1700352960
451,tuy hoa,13.0833,109.3,296.01,86,98,5.34,VN,1700352663
452,mugia,43.1041,-9.2179,290.32,92,91,5.09,ES,1700352960
453,san benedetto po,45.0382,10.9314,278.48,82,51,0.91,IT,1700352939
454,lazaro cardenas,17.9583,-102.2,301.08,80,3,1.8,MX,1700352750
455,nova vicosa,-17.8919,-39.3719,298.99,77,11,8.2,BR,1700352962
456,saint-francois,46.4154,3.9054,285.84,76,100,2.57,FR,1700352962
457,gao,16.6362,1.637,296.96,16,38,5.04,ML,1700352963
458,point fortin,10.1833,-61.6833,300.87,83,98,5.0,TT,1700352963
459,labytnangi,66.6572,66.4183,248.01,95,37,1.96,RU,1700352941
460,jamjamal,35.5365,44.8317,282.34,69,19,2.05,IQ,1700352964
461,ingeniero jacobacci,-41.3427,-69.5448,282.29,54,8,11.78,AR,1700352964
462,recreo,-29.2818,-65.061,298.72,28,21,9.5,AR,1700352965
463,nanzhang chengguanzhen,31.7839,111.8275,285.6,62,65,1.14,CN,1700352965
464,gaiman,-43.2897,-65.4929,287.0,49,99,8.8,AR,1700352966
465,mata-utu,-13.2816,-176.1745,302.27,78,25,7.76,WF,1700352966
466,swan hill,-35.3378,143.5544,301.89,14,6,1.76,AU,1700352966
467,coahuayana de hidalgo,18.7,-103.6583,300.72,83,42,1.63,MX,1700352967
468,springs,-26.25,28.4,288.85,54,92,1.29,ZA,1700352967
469,kovel,51.2153,24.7087,274.11,89,100,2.04,UA,1700352922
470,enewetak,11.3474,162.3373,301.37,78,8,7.79,MH,1700352968
471,guerrero negro,27.9769,-114.0611,293.78,80,29,8.26,MX,1700352968
472,porto novo,6.4965,2.6036,301.05,85,32,2.03,BJ,1700352968
473,undurkhaan,47.3194,110.6556,261.14,90,5,1.75,MN,1700352969
474,cortez,37.3489,-108.5859,280.57,64,0,2.06,US,1700352969
475,kuroishi,40.6389,140.5922,283.8,93,75,5.14,JP,1700352969
476,sisimiut,66.9395,-53.6735,272.2,96,100,5.03,GL,1700352970
477,proletariy,58.4342,31.7046,269.33,90,100,1.63,RU,1700352970
478,broome,42.2506,-75.833,275.36,79,0,0.0,US,1700352970
479,tuzha,57.6062,47.936,266.89,70,12,4.07,RU,1700352971
480,kisangani,0.5167,25.2,295.26,95,94,0.28,CD,1700352971
481,quezon,7.7303,125.0989,298.76,86,100,0.87,PH,1700352950
482,caxito,-8.5785,13.6643,296.86,94,86,0.74,AO,1700352915
483,kolonia,50.9333,6.95,286.97,90,100,4.12,DE,1700352834
484,sanguem,15.2333,74.1667,298.86,70,75,1.39,IN,1700352972
485,blackwater,-23.5833,148.8833,294.09,100,100,5.08,AU,1700352973
486,carloforte,39.145,8.3058,289.88,73,62,4.19,IT,1700352897
487,campoverde,-8.4753,-74.8058,303.98,41,85,1.15,PE,1700352973
488,forbes,-33.3833,148.0167,305.88,22,21,7.11,AU,1700352973
489,happy valley-goose bay,53.3168,-60.3315,271.32,74,75,2.57,CA,1700352974
490,petropavlovsk-kamchatsky,53.0452,158.6483,274.48,98,75,6.0,RU,1700352974
491,upper grand lagoon,30.1633,-85.7408,293.2,73,0,3.6,US,1700352974
492,tofol,5.3248,163.0078,304.03,70,75,2.57,FM,1700352975
493,dakoro,14.5106,6.765,297.25,19,69,4.42,NE,1700352975
494,pasighat,28.0667,95.3333,290.84,76,4,1.32,IN,1700352975
495,kittila,67.6647,24.8936,254.05,77,0,1.03,FI,1700352976
496,cafayate,-26.073,-65.9761,295.91,49,1,4.37,AR,1700352976
497,ulsteinvik,62.3432,5.8487,278.57,64,100,4.92,NO,1700352976
498,libreville,0.3925,9.4537,297.37,95,100,0.91,GA,1700352977
499,porecatu,-22.7558,-51.3792,303.68,38,98,0.76,BR,1700352977
500,queenstown,-31.8976,26.8753,285.9,94,73,1.05,ZA,1700352977
501,gudalur,9.6833,77.2667,295.14,96,100,0.94,IN,1700352979
502,chontaul,43.3048,46.8597,282.88,89,93,4.55,RU,1700352979
503,casas grandes,30.3667,-107.95,295.0,39,51,6.41,MX,1700352980
504,bonthe,7.5264,-12.505,298.89,81,99,1.78,SL,1700352980
505,celestun,20.8667,-90.4,298.06,77,7,3.45,MX,1700352981
506,luwingu,-10.2621,29.9271,293.99,63,55,1.84,ZM,1700352981
507,manismata,-2.4667,111.0333,299.05,90,66,0.41,ID,1700352982
508,nabire,-3.3667,135.4833,301.18,82,81,1.17,ID,1700352982
509,tabou,4.423,-7.3528,298.74,86,25,1.16,CI,1700352982
510,dalnerechensk,45.9339,133.7225,265.79,90,67,3.98,RU,1700352915
511,vadso,70.0744,29.7487,266.24,73,85,4.12,NO,1700352983
512,kavaratti,10.5669,72.642,301.66,70,29,2.26,IN,1700352984
513,cabrero,-37.0333,-72.4,283.58,74,84,2.56,CL,1700352984
514,cuatro cienegas de carranza,26.9833,-102.0833,295.77,58,4,2.88,MX,1700352984
515,el calafate,-50.3408,-72.2768,280.17,57,26,4.8,AR,1700352985
516,soc trang,9.6033,105.98,295.49,86,100,2.82,VN,1700352985
517,maiduguri,11.8464,13.1603,295.01,26,99,3.67,NG,1700352985
518,bossangoa,6.4926,17.4552,296.78,79,80,0.54,CF,1700352986
519,tera,14.0078,0.7531,300.38,19,23,4.5,NE,1700352986
520,rosso,16.4986,-15.8153,301.83,17,7,4.09,SN,1700352986
521,guangyuan,32.442,105.823,281.39,84,46,0.83,CN,1700352750
522,palangkaraya,-2.2,113.8333,299.37,87,79,0.55,ID,1700352987
523,pangody,65.85,74.4859,250.64,100,97,3.67,RU,1700352988
524,sete lagoas,-19.4658,-44.2467,304.75,44,43,4.13,BR,1700352988
525,yaprakli,40.7579,33.7782,276.65,95,100,5.32,TR,1700352988
526,iranshahr,27.2025,60.6848,291.34,59,0,0.0,IR,1700352989
527,nago,26.5881,127.9761,293.4,54,91,3.57,JP,1700352989
528,nikolayevsk-on-amure,53.1406,140.73,271.86,94,100,2.39,RU,1700352990
529,bengkulu,-3.8004,102.2655,297.7,94,100,1.22,ID,1700352726
530,kertih,4.5141,103.4483,298.16,100,40,1.54,MY,1700352990
531,kuanda,56.3161,116.0806,258.7,97,98,0.72,RU,1700352991
532,bacabal,-4.2917,-44.7917,300.3,70,98,2.09,BR,1700352991
533,brady,31.1352,-99.3351,289.0,77,58,2.06,US,1700352992
534,afgooye,2.1381,45.1212,299.35,83,99,3.24,SO,1700352992
535,balaklava,44.5,33.6,283.36,60,100,7.93,UA,1700352992
536,orangeburg,33.4918,-80.8557,292.06,75,40,0.0,US,1700352993
537,uige,-7.6087,15.0613,292.47,96,67,0.85,AO,1700352993
538,kayangel,8.0823,134.7173,302.3,77,97,7.31,PW,1700352994
539,stalowa wola,50.5829,22.0533,273.86,90,100,1.04,PL,1700352994
540,abdulino,53.7,53.6667,267.18,66,0,2.68,RU,1700352994
541,yanbu,24.0891,38.0637,299.17,73,0,2.57,SA,1700352852
542,kasempa,-13.4584,25.8338,293.82,57,100,0.36,ZM,1700352995
543,ambodifotatra,-16.9833,49.85,298.56,80,42,4.16,MG,1700352996
544,plastun,44.7561,136.2939,271.51,73,100,3.48,RU,1700352996
545,pombas,17.1503,-25.0201,297.03,65,96,3.99,CV,1700352996
546,inari,68.906,27.0288,255.26,96,84,1.69,FI,1700352997
547,mili,6.0815,171.735,301.81,77,70,5.24,MH,1700352997
548,vernon,50.2581,-119.2691,278.49,79,69,0.51,CA,1700352998
549,jackson,42.4165,-122.8345,285.4,91,100,2.06,US,1700352922
550,khorostkiv,49.2111,25.9217,273.43,82,100,2.72,UA,1700352998
551,pangoa,-12.1167,-73.0,297.81,79,98,1.38,PE,1700352998
552,drama,41.1544,24.1394,281.85,65,34,3.36,GR,1700352999
553,novo horizonte,-21.4681,-49.2208,303.38,38,100,3.75,BR,1700352815
554,moyynkum,44.2914,72.9469,279.65,69,100,2.15,KZ,1700352999
555,tezu,27.9167,96.1667,291.06,71,7,1.52,IN,1700353000
556,cabedelo,-6.9811,-34.8339,300.52,80,18,5.15,BR,1700352950
557,marsh harbour,26.5412,-77.0636,298.12,81,74,8.04,BS,1700353000
558,nyala,12.05,24.8833,296.76,22,100,5.99,SD,1700353001
559,nacala,-14.5428,40.6728,298.02,86,1,1.58,MZ,1700353001
560,yarkovo,57.4028,67.0786,265.07,76,15,3.51,RU,1700353001
561,cermik,38.1361,39.4493,286.13,88,100,3.95,TR,1700353001
562,hauterive,46.0901,3.4459,284.57,88,100,2.71,FR,1700353002
563,pariaman,-0.619,100.12,298.18,88,100,1.04,ID,1700353002
564,richards bay,-28.783,32.0377,295.07,91,98,1.1,ZA,1700353002
565,cabinda,-5.55,12.2,299.09,91,95,2.52,AO,1700353003
566,turinsk,58.0458,63.696,264.12,85,20,3.51,RU,1700353003
567,pakuranga,-36.8833,174.9167,293.36,80,75,7.2,NZ,1700353003
568,tadine,-21.55,167.8833,298.93,66,0,4.03,NC,1700353004
569,jayapura,-2.5333,140.7,303.81,66,54,2.26,ID,1700352821
570,sao vicente,-23.9631,-46.3919,306.25,26,81,0.45,BR,1700353005
571,horta,38.5333,-28.6333,289.83,80,68,8.94,PT,1700353005
572,hithadhoo,-0.6,73.0833,300.78,80,25,5.38,MV,1700353005
573,hope,33.6671,-93.5916,287.18,54,0,1.65,US,1700353005
574,al hazm,16.1641,44.7769,296.75,46,69,1.69,YE,1700353006
575,ajdabiya,30.7554,20.2263,293.44,62,94,6.65,LY,1700353006
576,kucove,40.8003,19.9167,279.16,68,0,0.88,AL,1700353006
577,amqui,48.4638,-67.4313,270.68,92,76,1.98,CA,1700353006
578,katsuura,35.1333,140.3,287.99,60,0,2.47,JP,1700352745
579,coron,11.9986,120.2043,300.3,78,81,0.63,PH,1700353007
580,terenos,-20.4422,-54.8603,303.99,48,0,3.09,BR,1700353007
581,hovd,48.0056,91.6419,270.43,72,46,1.51,MN,1700353008
582,arkhangel'sk,64.5401,40.5433,268.22,92,99,4.33,RU,1700352836
583,port lincoln,-34.7333,135.8667,290.26,67,52,6.14,AU,1700352901
584,belogradchik,43.6272,22.6836,276.56,74,90,6.24,BG,1700353009
585,essaouira,31.5125,-9.77,287.87,62,0,1.54,MA,1700352985
